2026-02-10 18:38:02.714 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-02-10 18:38:02.714 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-10 18:38:02.714 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'split': '0.11.0', 'forked': '1.6.0', 'json-report': '1.5.0', 'anyio': '4.12.1', 'metadata': '3.1.1', 'jaxtyping': '0.3.7'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: split-0.11.0, forked-1.6.0, json-report-1.5.0, anyio-4.12.1, metadata-3.1.1, jaxtyping-0.3.7
collecting ... collected 1 item

tests/torch/models/kimi_k2/kimi_k2_attention_decode.py::test_kimi_k2_attention_decode 2026-02-10 18:38:06.056 (   0.000s) [        2A2C1480]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
2026-02-10 18:38:06.056 (   0.000s) [        2A2C1480]     client_instance.cc:514      1| ClientInstance::PJRT_Client_Create
2026-02-10 18:38:06.058 (   0.002s) [        2A2C1480]     client_instance.cc:178      1| ClientInstance::ClientInstance
2026-02-10 18:38:06.058 (   0.002s) [        2A2C1480]     client_instance.cc:199      1| ClientInstance::Initialize
2026-02-10 18:38:07.314 (   1.258s) [        2A2C1480]              stubs.inc:103   WARN| STUB: PJRT_Client_TopologyDescription
2026-02-10 18:38:07.314 (   1.258s) [        2A2C1480]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-02-10 18:38:07.314 (   1.258s) [        2A2C1480]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-02-10 18:38:07.314 (   1.258s) [        2A2C1480]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-02-10 18:38:07.314 (   1.258s) [        2A2C1480]     client_instance.cc:568      1| ClientInstance::PJRT_Client_PlatformVersion
2026-02-10 18:38:07.314 (   1.258s) [        2A2C1480]     client_instance.cc:549      1| ClientInstance::PJRT_Client_PlatformName
2026-02-10 18:38:07.314 (   1.258s) [        2A2C1480]     client_instance.cc:579      1| ClientInstance::PJRT_Client_Devices
2026-02-10 18:38:07.314 (   1.258s) [        2A2C1480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2026-02-10 18:38:07.314 (   1.258s) [        2A2C1480]  device_description.cc:82       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-02-10 18:38:07.314 (   1.258s) [        2A2C1480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2026-02-10 18:38:07.314 (   1.258s) [        2A2C1480]  device_description.cc:82       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-02-10 18:38:07.314 (   1.258s) [        2A2C1480]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2026-02-10 18:38:07.314 (   1.258s) [        2A2C1480]  device_description.cc:82       1| DeviceDescription::PJRT_DeviceDescription_Attributes
